index,weather,road,time,traffic,speed_limit,vehicles,drunked,severity,road_condition,vehicle,age,light,accident
207,Foggy,City Road,Morning,,60.0,4.0,No,Low,Wet,Car,51.0,Daylight,1.0
140,Clear,City Road,Night,1.0,60.0,1.0,,Low,Dry,Car,54.0,No Light,1.0
28,Stormy,,Afternoon,2.0,80.0,3.0,No,Moderate,Under Construction,Truck,60.0,Daylight,1.0
737,Clear,Rural Road,Afternoon,1.0,50.0,3.0,Yes,Low,Icy,Car,,Daylight,0.0
238,Foggy,City Road,Afternoon,2.0,30.0,3.0,No,Low,Dry,Car,62.0,Daylight,0.0
513,Rainy,Rural Road,Evening,2.0,50.0,4.0,No,Moderate,Dry,Bus,61.0,Daylight,0.0
396,Rainy,Highway,Night,2.0,100.0,4.0,No,Moderate,Wet,Car,22.0,Artificial Light,0.0
299,,Highway,Afternoon,2.0,80.0,2.0,No,Low,Dry,Car,24.0,Daylight,1.0
437,Clear,Highway,Night,2.0,60.0,4.0,No,Low,Dry,Car,55.0,Artificial Light,1.0
705,Clear,City Road,Afternoon,0.0,60.0,3.0,No,Low,Dry,Truck,22.0,Daylight,1.0
409,Snowy,City Road,Evening,1.0,50.0,2.0,No,Low,Wet,Car,67.0,Artificial Light,1.0
621,,Highway,Evening,1.0,50.0,2.0,No,Low,Under Construction,Truck,61.0,Daylight,1.0
523,Clear,Rural Road,Afternoon,2.0,60.0,4.0,Yes,Low,Under Construction,Car,29.0,Artificial Light,1.0
144,Clear,Rural Road,Evening,2.0,80.0,2.0,No,,Dry,Car,35.0,Daylight,0.0
64,Clear,City Road,Morning,2.0,50.0,1.0,No,Low,Dry,Car,67.0,Artificial Light,0.0
495,Foggy,Highway,Afternoon,0.0,100.0,4.0,No,Low,Dry,Truck,28.0,Artificial Light,1.0
677,,City Road,Night,,50.0,2.0,No,Low,Icy,Car,38.0,,0.0
133,Clear,City Road,Morning,2.0,50.0,1.0,No,Low,Dry,Car,62.0,Artificial Light,1.0
816,Rainy,City Road,,0.0,80.0,4.0,No,Moderate,Icy,Car,33.0,Daylight,1.0
545,Snowy,Highway,Afternoon,1.0,60.0,4.0,No,Moderate,Dry,Truck,48.0,No Light,1.0
66,Foggy,Rural Road,Morning,0.0,80.0,4.0,No,Low,Dry,Motorcycle,40.0,Daylight,0.0
15,Clear,Rural Road,Night,0.0,60.0,5.0,No,Low,Wet,Truck,46.0,Artificial Light,0.0
163,Clear,Highway,,1.0,50.0,2.0,No,,Dry,Car,28.0,Daylight,1.0
41,Clear,Highway,Morning,0.0,60.0,5.0,No,Low,Under Construction,Car,40.0,Artificial Light,0.0
516,Rainy,Highway,Evening,1.0,100.0,4.0,Yes,Low,Wet,Car,,Artificial Light,0.0
397,Clear,City Road,Morning,1.0,60.0,2.0,No,Low,Dry,Car,64.0,,0.0
194,Clear,City Road,Afternoon,2.0,100.0,,No,Low,Icy,Car,50.0,Artificial Light,1.0
223,Rainy,City Road,Morning,,30.0,4.0,Yes,Low,Dry,Car,69.0,Daylight,1.0
53,Clear,Highway,,2.0,60.0,5.0,No,Low,Dry,Truck,34.0,Artificial Light,1.0
352,Clear,City Road,,2.0,60.0,1.0,No,Moderate,Wet,Car,53.0,Daylight,0.0
306,Rainy,Highway,Afternoon,,50.0,5.0,No,Moderate,Dry,Truck,40.0,Daylight,0.0
734,Clear,Highway,Evening,1.0,80.0,2.0,No,Moderate,Under Construction,Car,24.0,No Light,0.0
259,Clear,Mountain Road,Afternoon,0.0,50.0,4.0,Yes,Moderate,Dry,Motorcycle,66.0,Artificial Light,0.0
483,Rainy,City Road,Night,,80.0,4.0,No,Low,Dry,Car,60.0,Daylight,0.0
476,Snowy,Highway,Morning,1.0,100.0,1.0,No,Low,Dry,Car,68.0,Daylight,0.0
836,Rainy,Rural Road,Evening,2.0,60.0,4.0,No,Low,Dry,Motorcycle,52.0,Daylight,1.0
279,Clear,Highway,Morning,2.0,100.0,2.0,No,Low,Dry,Car,48.0,Daylight,0.0
208,Rainy,Highway,Morning,0.0,60.0,,No,Low,Dry,,68.0,Artificial Light,0.0
168,Foggy,Highway,Morning,,80.0,2.0,,Moderate,Dry,Car,35.0,Artificial Light,1.0
580,Rainy,Rural Road,,0.0,192.0,10.0,Yes,Moderate,Dry,Motorcycle,60.0,Artificial Light,0.0
419,Clear,,Morning,,100.0,4.0,No,Moderate,Icy,Car,40.0,Artificial Light,1.0
735,Rainy,Highway,,1.0,,4.0,No,Low,Dry,Car,51.0,,0.0
500,Rainy,Highway,Morning,1.0,30.0,3.0,No,Low,Dry,Car,44.0,Artificial Light,0.0
108,Rainy,Highway,Evening,2.0,60.0,2.0,Yes,Low,Under Construction,Car,,Artificial Light,1.0
592,Clear,Highway,Night,1.0,80.0,3.0,Yes,Low,Dry,Car,32.0,Artificial Light,0.0
407,Snowy,Highway,Evening,1.0,100.0,5.0,No,Moderate,Under Construction,Car,47.0,Daylight,0.0
1,Clear,Rural Road,Night,,120.0,3.0,No,Moderate,Wet,Truck,49.0,Artificial Light,0.0
785,Clear,Highway,Afternoon,0.0,80.0,1.0,No,Low,Dry,Car,50.0,,1.0
587,Clear,City Road,Evening,0.0,60.0,4.0,No,High,Dry,Car,58.0,No Light,0.0
82,Rainy,Highway,Evening,0.0,100.0,2.0,No,Low,Icy,Truck,37.0,Daylight,1.0
212,,City Road,Morning,0.0,,5.0,No,Low,Dry,Car,65.0,No Light,0.0
35,Stormy,Highway,Morning,1.0,,5.0,,Moderate,Dry,Car,33.0,Daylight,0.0
533,Clear,Rural Road,Evening,2.0,60.0,5.0,No,Low,Icy,Car,23.0,No Light,1.0
446,Clear,Highway,Afternoon,0.0,60.0,1.0,No,Moderate,Icy,Car,56.0,Daylight,0.0
475,Clear,Highway,Evening,0.0,50.0,5.0,No,Low,Icy,Car,65.0,Artificial Light,0.0
384,Clear,City Road,Evening,1.0,80.0,5.0,No,Low,Icy,Car,43.0,Daylight,0.0
93,Clear,Mountain Road,Afternoon,0.0,60.0,1.0,No,Low,Dry,Bus,65.0,Artificial Light,0.0
355,Stormy,City Road,Evening,1.0,189.0,13.0,No,Low,Icy,Car,68.0,Artificial Light,0.0
590,Foggy,,Morning,0.0,100.0,3.0,No,High,Icy,Car,46.0,Artificial Light,0.0
361,Rainy,Highway,Morning,2.0,80.0,2.0,No,Low,Dry,Car,43.0,Artificial Light,1.0
249,Foggy,Highway,Evening,2.0,60.0,1.0,No,Low,Dry,Car,43.0,Daylight,0.0
14,Clear,Rural Road,Morning,0.0,,1.0,No,Low,,Car,61.0,Artificial Light,0.0
329,Clear,Highway,Afternoon,0.0,50.0,3.0,No,Low,,Car,50.0,Artificial Light,0.0
629,Clear,Rural Road,Evening,0.0,60.0,5.0,No,Low,Dry,Truck,52.0,Daylight,1.0
405,Foggy,City Road,Evening,0.0,100.0,1.0,No,Low,Dry,Car,35.0,Artificial Light,1.0
283,Rainy,Highway,Afternoon,0.0,80.0,5.0,No,Low,Dry,Motorcycle,24.0,Daylight,0.0
173,Rainy,Highway,Night,0.0,120.0,3.0,No,Moderate,Dry,Motorcycle,20.0,,0.0
831,Snowy,Highway,Morning,0.0,30.0,2.0,Yes,Moderate,Under Construction,,,Artificial Light,0.0
676,Snowy,Highway,Afternoon,2.0,80.0,1.0,No,Low,Dry,Car,54.0,Artificial Light,0.0
508,Clear,Rural Road,Evening,1.0,80.0,5.0,No,Moderate,Wet,,36.0,Daylight,0.0
820,Foggy,City Road,Afternoon,0.0,100.0,2.0,No,Moderate,Under Construction,Car,37.0,Artificial Light,0.0
529,Rainy,,Evening,1.0,50.0,2.0,No,Low,Dry,Truck,49.0,Artificial Light,1.0
251,Clear,,Morning,0.0,60.0,,No,Low,Wet,Car,18.0,Daylight,0.0
593,Clear,City Road,Morning,0.0,80.0,2.0,No,Low,Dry,Car,19.0,Artificial Light,0.0
588,Rainy,,Morning,0.0,30.0,,No,Low,Icy,Car,59.0,No Light,0.0
718,Rainy,Highway,Afternoon,2.0,60.0,1.0,,Low,Icy,Car,57.0,Artificial Light,0.0
196,Clear,Highway,Morning,2.0,60.0,3.0,No,Moderate,Dry,Motorcycle,56.0,Artificial Light,0.0
732,Rainy,Rural Road,Evening,1.0,60.0,2.0,No,High,Dry,Car,20.0,Daylight,0.0
499,Clear,Rural Road,Morning,1.0,80.0,4.0,No,Moderate,Icy,Car,60.0,Artificial Light,0.0
712,Clear,City Road,Afternoon,2.0,,2.0,No,Low,Icy,Car,53.0,Artificial Light,0.0
535,Rainy,Rural Road,Morning,0.0,80.0,4.0,Yes,Low,Under Construction,Car,52.0,Artificial Light,0.0
60,Clear,Highway,Morning,0.0,,5.0,No,Moderate,Wet,Car,45.0,Artificial Light,0.0
498,Rainy,Highway,,0.0,100.0,1.0,No,Low,Icy,Car,,Artificial Light,0.0
586,Rainy,Highway,Morning,0.0,100.0,4.0,No,Low,Dry,Car,39.0,,0.0
787,Clear,City Road,Evening,0.0,60.0,2.0,No,Low,Wet,Car,23.0,Daylight,0.0
260,Foggy,City Road,Morning,,60.0,1.0,No,Moderate,Wet,Car,46.0,Daylight,0.0
22,Clear,Highway,Morning,0.0,30.0,1.0,No,Low,Dry,Car,53.0,Daylight,0.0
327,Snowy,Mountain Road,Evening,2.0,80.0,2.0,Yes,Moderate,Dry,Car,23.0,Daylight,1.0
481,Rainy,Highway,Afternoon,2.0,80.0,3.0,No,Moderate,Icy,Car,30.0,Artificial Light,0.0
167,Rainy,Highway,Evening,0.0,60.0,3.0,No,Low,Wet,Car,65.0,Artificial Light,0.0
286,Clear,Highway,Evening,0.0,100.0,4.0,Yes,Moderate,Wet,Car,33.0,Artificial Light,0.0
198,Rainy,Highway,Evening,2.0,80.0,2.0,No,High,Dry,Motorcycle,52.0,Daylight,0.0
403,Clear,Highway,Evening,2.0,30.0,1.0,Yes,,Icy,Car,68.0,Artificial Light,0.0
431,Clear,Highway,Morning,2.0,100.0,2.0,No,Low,Dry,Car,48.0,Daylight,0.0
515,Snowy,City Road,,1.0,60.0,2.0,No,,Dry,Car,43.0,Daylight,1.0
359,Clear,Highway,Afternoon,2.0,30.0,4.0,No,Low,Wet,Truck,47.0,Daylight,0.0
809,Stormy,City Road,Afternoon,1.0,100.0,2.0,No,High,Wet,Car,68.0,Daylight,0.0
321,Rainy,Highway,Night,0.0,100.0,5.0,No,Moderate,Icy,Car,21.0,Artificial Light,0.0
692,Clear,,Evening,2.0,50.0,3.0,No,Moderate,Dry,Car,54.0,No Light,0.0
135,Foggy,Highway,Evening,1.0,100.0,,No,Moderate,Wet,Car,25.0,Artificial Light,0.0
694,Snowy,Highway,Morning,1.0,80.0,4.0,Yes,Moderate,Dry,Car,33.0,Daylight,0.0
101,Clear,City Road,Evening,1.0,80.0,2.0,No,Low,Dry,,19.0,Artificial Light,0.0
390,Snowy,Highway,Evening,1.0,100.0,3.0,No,Moderate,Wet,Car,54.0,Artificial Light,0.0
89,Clear,City Road,Night,2.0,80.0,1.0,No,Low,Dry,Car,55.0,No Light,0.0
480,Rainy,Highway,Night,1.0,100.0,3.0,No,High,Wet,Truck,67.0,Daylight,0.0
344,Clear,City Road,Evening,,50.0,2.0,No,Low,Dry,Car,68.0,Artificial Light,0.0
221,Clear,Rural Road,Evening,2.0,80.0,,Yes,Low,Wet,Car,18.0,Artificial Light,0.0
489,Clear,Rural Road,Morning,2.0,60.0,4.0,No,Low,Icy,Car,49.0,Artificial Light,0.0
126,Clear,Highway,Afternoon,1.0,50.0,5.0,No,Moderate,Dry,Car,27.0,Artificial Light,1.0
644,Stormy,City Road,Afternoon,2.0,100.0,4.0,No,Low,Icy,Car,68.0,No Light,0.0
21,Foggy,Rural Road,Evening,0.0,100.0,5.0,No,Moderate,Icy,Car,32.0,,0.0
733,Clear,City Road,Evening,0.0,50.0,1.0,,Low,,Car,32.0,Artificial Light,1.0
73,Clear,City Road,Evening,1.0,80.0,3.0,No,Moderate,Icy,Car,35.0,,0.0
110,Rainy,City Road,Afternoon,1.0,60.0,2.0,No,High,Dry,Motorcycle,21.0,Daylight,0.0
280,Rainy,Mountain Road,Morning,2.0,30.0,5.0,No,Low,Dry,Car,30.0,Artificial Light,0.0
454,Clear,Rural Road,Evening,,80.0,5.0,No,Low,Under Construction,Car,59.0,Artificial Light,0.0
104,Rainy,Highway,Afternoon,0.0,60.0,1.0,No,Low,Under Construction,Car,34.0,Daylight,0.0
